"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘ 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 42 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰(cid:140)»(cid:190)˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛` ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘",""
"'‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) 'Æ¶˘(cid:204)¶˙(cid:129)„¶˙”˘ ⁄ﬁ(cid:136)(cid:129)","˛ﬂ(cid:215)(cid:204)–»˘»„˘„·˘·"
"","⁄˛¿¶˘"
"15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰(cid:140)»(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`–˘",""
"","¶(cid:213)¶˘(cid:215)˛`ﬂ˘—”˘"
"–·˘·¶˘¶¨(cid:129)  43(£)  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿¶˘  ¶(cid:140)…""","ﬂ˙(cid:190)„˘„—¶¨"
"","—‰¨¶˘¶–¨(cid:190)"
"£–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" '`˝…(cid:217)”˘",""
"","(cid:140)·»+˘ﬂ¿¨(cid:190)˘"
"–”˙¶˙‚  £(cid:223)`(cid:190)…˘""  (cid:137)(cid:136)»˙˛(cid:181)(cid:204)»˙(cid:129)‰¨(cid:190)˘(cid:190)˙”(cid:190)˘  ˛ﬂ(cid:215)",""
"","¥(cid:221)„¶˘(cid:215)•˙(cid:129)—"
"(cid:204)–»˘»„˘„·˘·  ⁄(cid:204)¿˙(cid:221)`˛…  (cid:140)·»¶˘¶¨(cid:129)  '(cid:190)˘(cid:190)˙–˘  Ø(cid:192)˘•¨˛(cid:190)","”(cid:181)¨¶˘¶¨»˙(cid:190)+˘"
"","ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"ﬂ¿¨(cid:129)ﬂ(cid:201)Æ”˘  •¨»˙»”˙‚˛¶(cid:140)·  •(cid:201)ﬁ·(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—",""
"","•˙‰˘„¶˘(cid:204)¶·˘(cid:213)"
"ﬂ·˘(cid:213)ﬂ˘ﬂ˙`(cid:139)(cid:190)˘  ¶(cid:213)¶˘(cid:215)˛`¶˘¶˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘","”(cid:181)¨¶˘¶¨»˙(cid:190)+˘"
"","ﬂ(cid:224)ﬂ˘—  ˝”‰˘„(cid:213)¶"
"”‰¨¶˘(cid:215)˛`¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215) '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨",""
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"»˙‚(cid:215)  ˛ﬂ(cid:215)(cid:204)–»˘»„˘„·˘·  ¥·¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  •(cid:201)¶¨`˙(cid:129)  (cid:219)(cid:129)‚¨",""
