"oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh
13",""
"20’
wdKavql%u  jHjia:dfı  109  jk  jHjia:dj  my;","wdKavql%u"
"","jHjia:dfı  109"
"oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","jk  jHjia:dj"
"","ixfYdaOkh"
"",""
"tys ^1& jk wkqjHjia:dfı “ckdŒm;sjrhd œiska""","ls˝u’"
"41we jHjia:dfı œŒœOdkj,g hg;aj""” hk jjk",""
"iy b,lal(cid:239) fjkqjg “ckdŒm;sjrhd œiska""” hk",""
"jpk wdfoaY ls˝fuka;",""
"",""
"tys  ^2&  jk  wkqjHjia:dfı  “ckdŒm;sjrhd  œiska",""
"41we  jHjia:dfı  œŒœOdkj,g  hg;aj  m;a  lrkq",""
",e(cid:236)h yelafla h’” hk jpk iy b,lal(cid:239) fjkqjg",""
"“ckdŒm;sjrhd œiska m;a lrkq ,e(cid:236)h yelafla h’”",""
"hk jpk wdfoaY ls˝fuka’",""
"21’
wdKavql%u jHjia:dfı 111wE  jHjia:dj"" tys ^1& jk","wdKavql%u"
"","jHjia:dfı  111wE"
"",""
"a:dfı  “41we  jHjia:dfı  œŒœOdkj,g  hg;aj",""
"","jHjia:dj"
"ckdŒm;sjrhd  œiska”  hk  jpk  iy  b,lal(cid:239)  fjkqjg","ixfYdaOkh  ls˝u’"
"“ckdŒm;sjrhd  œiska”  hk  jpk  wdfoaY  ls˝fuka  fuhska",""
"ixfYdaOkh lrkq ,ef(cid:237)’",""
"","wdKavql%u"
"22’
wdKavql%u jHjia:dfı 111b jHjia:dj my; oelafjk",""
"","jHjia:dfı  111b"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","jHjia:dj"
"","ixfYdaOkh"
"^1&",""
"tys  ^5&  jk  wkqjHjia:dfı  “fldæIka  iNdfı","ls˝u’"
";djld,sl  idud(cid:240)lhl=  øug""  jHjia:d  iNdfı",""
"",""
"(cid:190)foaYh u;""” hk jpk fjkqjg “fldæIka iNdfı",""
";djld,sl  idud(cid:240)lhl=  øug”  hk  jpk  wdfoaY",""
"",""
"˝fuka; iy",""
"",""
"tys  ^6&  jk  wkqjHjia:dfı  “ckdŒm;sjrhd  œiska",""
"wdKavql%u jHjia:d iNdfı ks(cid:190)foaYh u;""” hk jpk",""
"fjkqjg  “ckdŒm;sjrhd  œiska”  hk  jpk  wdfoaY",""
"l
˝fuka’",""
"23’
wdKavql%u  jHjia:dfı  153  jk  jHjia:dj  my;","wdKavql%u"
"","jHjia:dfı  153"
"oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","jk  jHjia:dj"
"","ixfYdaOkh"
"",""
"tys  ^1&  jk  wkqjHjia:dfı  “41we  jHjia:dfı","ls˝u’"
"œŒœOdkj,g hg;aj ckdŒm;sjrhd œiska m;alrkq",""
