"","FbtuT
168",""
"","td;gpujpfs;>  mj;jifa  gjpNtL  my;yJ  Mtzk;",""
"","fl;Lg;ghl;lhsh;  jiyikajpgjpapdhy;  nka;nad;W  cWjpg;",""
"","gLj;jg;gl;L  rhd;Wg;gLj;jg;gl;bUg;gpd;>  ,yj;jpudpaw;",""
"","gjpNtL  my;yJ  MtznkJTk;  itj;jpUf;fg;glhj",""
"5","tplaj;jpy;>  Kjw;Nwhw;wr;  rhd;whf  Vw;Wf;nfhs;sg;gLjy;",""
"","Ntz;Lk;.",""
"","170.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  gpd;tUNthh;","milahsq;"
"","","fhz;"
"","gw;wpa  vitNaDk;  milahsq;fhz;  jfty;fspd;  Nrfhpg;G>",""
"","","jfty;fisr;"
"","xUq;fpiag;  ghtid>  nra;Kiwg;gLj;Jif  kw;Wk;  Njf;fp","Nrfhpj;jy;>"
"10","itg;G  vd;gtw;Wf;F  epahakhdKiwapy;  mtrpakhff;$ba","gad;"
"","","gLj;Jjy;>"
"","thwhd  mj;jifa  vy;yh  eltbf;iffisAk;  vLj;jy;>",""
"","","nra;Kiwg;"
"","4  Mk;  gphptpd; 
(1)  Mk;  cl;gphptpd;fPo;  epakpf;fg;gl;Lf;","gLj;Jjy;"
"","","kw;Wk;"
"","fl;Lg;ghl;lhsh;  jiyikajpgjpapdhy;  mjpfhukspf;fg;gl;l",""
"","","fsQ;rpag;"
"","vtNuDk;  mYtyUf;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;:-",""
"","","gLj;Jjy;"
"","","vd;gd"
"15","(m)
,yq;ifg; gpuiray;yhj vtNuDkhs;@ my;yJ","rl;lKiwahf"
"","","tpUj;jy;"
"","(M)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;st",""
